index,Betaproteobacteria,Gammaproteobacteria,Alphaproteobacteria,Firmicutes,Actinobacteria,Bacteroidetes,Others,input-com,day,compartment,genotype,replicate
Regular-endo-cad-1,24357,20371,272,33,21,614,12,AtMix,D5,endosphere,cad1,1
Regular-endo-cad-10,46536,13519,279,40,0,0,0,AtMix,D5,endosphere,cad1,10
Regular-endo-cad-11,21120,20376,199,26,50,289,3,AtMix,D5,endosphere,cad1,11
Regular-endo-cad-12,16151,24060,30,4,0,221,0,AtMix,D5,endosphere,cad1,12
Regular-endo-cad-13,16871,26964,120,43,352,112,3,AtMix,D5,endosphere,cad1,13
Regular-endo-cad-14,16155,21052,77,49,98,56,1,AtMix,D5,endosphere,cad1,14
Regular-endo-cad-15,10955,20230,37,17,0,21,14,AtMix,D5,endosphere,cad1,15
Regular-endo-cad-16,16290,29770,561,145,30,6717,20,AtMix,D5,endosphere,cad1,16
Regular-endo-cad-2,32287,22299,211,111,62,742,13,AtMix,D5,endosphere,cad1,2
Regular-endo-cad-3,15109,36613,20,506,2,14,0,AtMix,D5,endosphere,cad1,3
Regular-endo-cad-4,29872,24947,45,144,102,16,0,AtMix,D5,endosphere,cad1,4
Regular-endo-cad-5,17890,26541,83,223,85,32,56,AtMix,D5,endosphere,cad1,5
Regular-endo-cad-6,17679,10342,54,26,12,32,11,AtMix,D5,endosphere,cad1,6
Regular-endo-cad-7,6667,20312,101,49,0,74,0,AtMix,D5,endosphere,cad1,7
Regular-endo-cad-8,33101,19071,895,29,409,65,6,AtMix,D5,endosphere,cad1,8
Regular-endo-cad-9,21829,26087,33,62,26,28,0,AtMix,D5,endosphere,cad1,9
Regular-endo-Col-1,1015,44822,587,2455,43,7,9,AtMix,D5,endosphere,Col-0,1
Regular-endo-Col-10,2806,7064,555,5919,3864,16,0,AtMix,D5,endosphere,Col-0,10
Regular-endo-Col-11,2593,2279,351,7931,4710,86,33,AtMix,D5,endosphere,Col-0,11
Regular-endo-Col-12,22133,1798,1392,5010,1386,339,48,AtMix,D5,endosphere,Col-0,12
Regular-endo-Col-13,2815,234,494,5854,702,379,5,AtMix,D5,endosphere,Col-0,13
Regular-endo-Col-14,4653,721,1147,3387,375,280,3,AtMix,D5,endosphere,Col-0,14
Regular-endo-Col-15,2410,1883,594,3987,695,201,98,AtMix,D5,endosphere,Col-0,15
Regular-endo-Col-16,18442,1677,521,3394,1544,741,83,AtMix,D5,endosphere,Col-0,16
Regular-endo-Col-2,2186,253,366,7740,249,66,7,AtMix,D5,endosphere,Col-0,2
Regular-endo-Col-3,1897,225,1154,4405,5912,84,36,AtMix,D5,endosphere,Col-0,3
Regular-endo-Col-4,7918,53006,664,707,212,774,0,AtMix,D5,endosphere,Col-0,4
Regular-endo-Col-5,5126,3307,708,7358,2045,49,45,AtMix,D5,endosphere,Col-0,5
Regular-endo-Col-6,1842,2015,520,2168,445,220,64,AtMix,D5,endosphere,Col-0,6
Regular-endo-Col-7,757,304,1792,8438,156,40,11,AtMix,D5,endosphere,Col-0,7
Regular-endo-Col-8,1085,166,70,59852,175,30,105,AtMix,D5,endosphere,Col-0,8
Regular-endo-Col-9,9127,4222,999,7115,4450,135,72,AtMix,D5,endosphere,Col-0,9
Regular-total-cad-1,30679,515,562,43,195,144,5,AtMix,D5,total,cad1,1
Regular-total-cad-10,34117,1174,1898,263,847,552,10,AtMix,D5,total,cad1,10
Regular-total-cad-11,21799,606,1288,101,1023,2327,10,AtMix,D5,total,cad1,11
Regular-total-cad-12,29128,2532,942,31,526,483,10,AtMix,D5,total,cad1,12
Regular-total-cad-13,18107,10195,713,0,485,360,11,AtMix,D5,total,cad1,13
Regular-total-cad-14,18560,1185,934,14,385,91,0,AtMix,D5,total,cad1,14
Regular-total-cad-15,20922,518,1040,11,498,291,34,AtMix,D5,total,cad1,15
Regular-total-cad-16,35266,808,1700,186,1221,811,44,AtMix,D5,total,cad1,16
Regular-total-cad-2,38930,2060,1034,96,598,174,3,AtMix,D5,total,cad1,2
Regular-total-cad-3,29748,5297,772,166,405,601,11,AtMix,D5,total,cad1,3
Regular-total-cad-4,57586,1374,2277,283,1828,569,43,AtMix,D5,total,cad1,4
Regular-total-cad-5,17584,2797,1806,119,718,1394,29,AtMix,D5,total,cad1,5
Regular-total-cad-6,33840,1100,959,49,406,373,19,AtMix,D5,total,cad1,6
Regular-total-cad-7,10788,1745,998,276,263,1283,27,AtMix,D5,total,cad1,7
Regular-total-cad-8,41671,788,2593,27,867,758,17,AtMix,D5,total,cad1,8
Regular-total-cad-9,29604,1204,1905,163,703,1324,27,AtMix,D5,total,cad1,9
Regular-total-Col-1,67094,351,1107,75,370,269,0,AtMix,D5,total,Col-0,1
Regular-total-Col-10,40401,469,613,157,448,64,17,AtMix,D5,total,Col-0,10
Regular-total-Col-11,33216,216,681,22,1004,218,7,AtMix,D5,total,Col-0,11
Regular-total-Col-12,55265,442,873,61,1341,165,12,AtMix,D5,total,Col-0,12
Regular-total-Col-13,30100,305,599,84,2935,258,21,AtMix,D5,total,Col-0,13
Regular-total-Col-14,33133,261,330,130,771,54,12,AtMix,D5,total,Col-0,14
Regular-total-Col-15,20965,220,882,12,478,261,14,AtMix,D5,total,Col-0,15
Regular-total-Col-16,65643,132,253,17,249,124,13,AtMix,D5,total,Col-0,16
Regular-total-Col-2,57225,264,983,10,92,234,3,AtMix,D5,total,Col-0,2
Regular-total-Col-3,48763,698,964,53,621,671,25,AtMix,D5,total,Col-0,3
Regular-total-Col-4,42634,614,1717,101,1186,592,28,AtMix,D5,total,Col-0,4
Regular-total-Col-5,30852,432,1202,70,4376,882,13,AtMix,D5,total,Col-0,5
Regular-total-Col-6,39408,300,737,103,628,249,6,AtMix,D5,total,Col-0,6
Regular-total-Col-7,36140,272,1186,95,341,691,30,AtMix,D5,total,Col-0,7
Regular-total-Col-8,29067,640,690,116,427,154,32,AtMix,D5,total,Col-0,8
Regular-total-Col-9,35605,454,1088,186,1015,404,19,AtMix,D5,total,Col-0,9
Syn-endo-cad-1,12877,1242,1094,9633,52,614,0,SynCom,D2,endosphere,cad1,1
Syn-endo-cad-10,24624,3004,581,2161,48,3010,3,SynCom,D2,endosphere,cad1,10
Syn-endo-cad-11,61666,2243,7,37,0,19,0,SynCom,D2,endosphere,cad1,11
Syn-endo-cad-12,26643,1172,1546,1530,93,334,2,SynCom,D2,endosphere,cad1,12
Syn-endo-cad-13,18148,1554,4416,3740,324,3492,25,SynCom,D2,endosphere,cad1,13
Syn-endo-cad-14,49623,8096,532,235,0,5,0,SynCom,D2,endosphere,cad1,14
Syn-endo-cad-15,41304,2174,281,1068,0,13,34,SynCom,D2,endosphere,cad1,15
Syn-endo-cad-16,67060,3234,6,128,0,12,11,SynCom,D2,endosphere,cad1,16
Syn-endo-cad-19,66715,2705,366,10,3,9,0,SynCom,D2,endosphere,cad1,17
Syn-endo-cad-2,73032,468,85,141,0,12,0,SynCom,D2,endosphere,cad1,2
Syn-endo-cad-21,52942,2078,459,28,0,10,0,SynCom,D2,endosphere,cad1,18
Syn-endo-cad-23,7478,20221,266,1127,0,102,0,SynCom,D2,endosphere,cad1,19
Syn-endo-cad-24,69728,6321,339,159,0,25,0,SynCom,D2,endosphere,cad1,20
Syn-endo-cad-3,44779,6530,550,144,0,13,2,SynCom,D2,endosphere,cad1,3
Syn-endo-cad-4,25866,1863,2838,4148,514,366,0,SynCom,D2,endosphere,cad1,4
Syn-endo-cad-5,2033,1126,5671,3895,20,123,10,SynCom,D2,endosphere,cad1,5
Syn-endo-cad-6,46890,893,924,1891,53,137,3,SynCom,D2,endosphere,cad1,6
Syn-endo-cad-7,10302,35839,295,3692,185,143,6,SynCom,D2,endosphere,cad1,7
Syn-endo-cad-8,106425,760,102,313,3,21,0,SynCom,D2,endosphere,cad1,8
Syn-endo-cad-9,35781,2779,299,4220,69,403,5,SynCom,D2,endosphere,cad1,9
Syn-endo-Col-1,4768,1089,1141,14070,84,613,79,SynCom,D2,endosphere,Col-0,1
Syn-endo-Col-10,6455,323,1378,1035,94,668,34,SynCom,D2,endosphere,Col-0,10
Syn-endo-Col-11,2405,272,770,947,194,216,19,SynCom,D2,endosphere,Col-0,11
Syn-endo-Col-12,5275,239,1006,3883,283,1101,15,SynCom,D2,endosphere,Col-0,12
Syn-endo-Col-13,3169,45,725,5912,116,679,15,SynCom,D2,endosphere,Col-0,13
Syn-endo-Col-14,1235,301,212,9006,44,203,12,SynCom,D2,endosphere,Col-0,14
Syn-endo-Col-15,407,67,366,2550,11,155,6,SynCom,D2,endosphere,Col-0,15
Syn-endo-Col-16,3659,409,981,6466,33,335,2,SynCom,D2,endosphere,Col-0,16
Syn-endo-Col-17,615,461,68,9046,24,77,0,SynCom,D2,endosphere,Col-0,17
Syn-endo-Col-18,2240,372,916,6385,430,360,0,SynCom,D2,endosphere,Col-0,18
Syn-endo-Col-19,1118,127,346,9604,45,257,29,SynCom,D2,endosphere,Col-0,19
Syn-endo-Col-2,5329,3274,2701,13324,134,1227,19,SynCom,D2,endosphere,Col-0,2
Syn-endo-Col-20,2926,190,272,1611,257,467,10,SynCom,D2,endosphere,Col-0,20
Syn-endo-Col-3,3999,3187,2003,12451,100,1017,12,SynCom,D2,endosphere,Col-0,3
Syn-endo-Col-4,3148,1037,1524,2931,63,574,0,SynCom,D2,endosphere,Col-0,4
Syn-endo-Col-5,3867,179,2720,2429,52,1742,9,SynCom,D2,endosphere,Col-0,5
Syn-endo-Col-6,2195,174,671,4821,44,542,3,SynCom,D2,endosphere,Col-0,6
Syn-endo-Col-7,1371,124,209,7807,178,156,7,SynCom,D2,endosphere,Col-0,7
Syn-endo-Col-8,1712,759,416,3407,131,217,0,SynCom,D2,endosphere,Col-0,8
Syn-endo-Col-9,30537,318,3007,846,61,177,0,SynCom,D2,endosphere,Col-0,9
Syn-total-cad-1,19759,490,1561,98,808,943,3,SynCom,D2,total,cad1,1
Syn-total-cad-10,5392,31,708,5,404,659,0,SynCom,D2,total,cad1,10
Syn-total-cad-11,22770,158,1783,67,1514,2187,0,SynCom,D2,total,cad1,11
Syn-total-cad-12,36733,221,3243,87,3209,4679,1,SynCom,D2,total,cad1,12
Syn-total-cad-13,34750,340,2084,98,2298,2634,3,SynCom,D2,total,cad1,13
Syn-total-cad-14,19107,105,1422,33,2406,1908,0,SynCom,D2,total,cad1,14
Syn-total-cad-15,15383,247,2453,137,391,1863,11,SynCom,D2,total,cad1,15
Syn-total-cad-16,16564,325,2707,265,706,2957,0,SynCom,D2,total,cad1,16
Syn-total-cad-17,34573,308,5356,220,329,5973,2,SynCom,D2,total,cad1,17
Syn-total-cad-18,27591,222,3113,50,1826,4439,2,SynCom,D2,total,cad1,18
Syn-total-cad-19,13053,178,2671,84,230,3761,6,SynCom,D2,total,cad1,19
Syn-total-cad-2,11741,366,1806,177,1703,547,3,SynCom,D2,total,cad1,2
Syn-total-cad-20,23214,416,4770,711,1093,8415,0,SynCom,D2,total,cad1,20
Syn-total-cad-3,27041,142,2625,69,173,842,4,SynCom,D2,total,cad1,3
Syn-total-cad-4,34368,2111,2427,204,480,1113,0,SynCom,D2,total,cad1,4
Syn-total-cad-5,24906,357,3299,354,639,1082,0,SynCom,D2,total,cad1,5
Syn-total-cad-6,27945,298,3074,271,2772,3351,9,SynCom,D2,total,cad1,6
Syn-total-cad-7,25709,256,2263,164,2628,2522,0,SynCom,D2,total,cad1,7
Syn-total-cad-8,14362,396,3033,617,1046,4007,0,SynCom,D2,total,cad1,8
Syn-total-cad-9,18684,190,1456,29,499,1316,5,SynCom,D2,total,cad1,9
Syn-total-Col-1,15480,257,5866,698,1251,2965,4,SynCom,D2,total,Col-0,1
Syn-total-Col-10,27209,330,4236,339,1065,2005,14,SynCom,D2,total,Col-0,10
Syn-total-Col-11,15897,160,2809,529,1605,2414,16,SynCom,D2,total,Col-0,11
Syn-total-Col-12,22677,145,3258,547,1145,3837,0,SynCom,D2,total,Col-0,12
Syn-total-Col-13,11947,149,3750,320,448,477,7,SynCom,D2,total,Col-0,13
Syn-total-Col-14,14045,212,4195,575,804,2634,3,SynCom,D2,total,Col-0,14
Syn-total-Col-15,12658,54,4013,151,609,2560,0,SynCom,D2,total,Col-0,15
Syn-total-Col-16,23318,282,4800,3517,931,3508,4,SynCom,D2,total,Col-0,16
Syn-total-Col-17,17843,258,5273,4500,3010,3000,15,SynCom,D2,total,Col-0,17
Syn-total-Col-18,21205,305,7053,3009,992,4638,7,SynCom,D2,total,Col-0,18
Syn-total-Col-19,22480,188,6089,1440,1430,4982,3,SynCom,D2,total,Col-0,19
Syn-total-Col-2,24677,204,6228,718,3446,2571,7,SynCom,D2,total,Col-0,2
Syn-total-Col-20,27800,291,4368,813,909,8918,19,SynCom,D2,total,Col-0,20
Syn-total-Col-3,15493,324,6303,172,893,2733,0,SynCom,D2,total,Col-0,3
Syn-total-Col-4,21341,307,4919,800,425,3844,1,SynCom,D2,total,Col-0,4
Syn-total-Col-5,12017,103,3724,233,363,1946,3,SynCom,D2,total,Col-0,5
Syn-total-Col-6,11567,94,3273,255,419,2037,3,SynCom,D2,total,Col-0,6
Syn-total-Col-7,18501,148,2841,717,1362,3485,2,SynCom,D2,total,Col-0,7
Syn-total-Col-8,28819,175,5799,345,811,5189,3,SynCom,D2,total,Col-0,8
Syn-total-Col-9,19427,315,5290,293,246,4481,0,SynCom,D2,total,Col-0,9
